   2.4400000e+02  6.8000000e+01  7.4654406e-01  2.0200000e+02
   7.4000000e+01  8.0817777e-01  2.7400000e+02  6.8000000e+01
   7.7951020e-01  1.4717758e+01]]
[[ 2.50000000e+02  1.30000000e+02  6.38022840e-01  2.34000000e+02
   8.20000000e+01  8.45965445e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.32000000e+02  1.24000000e+02  4.61462706e-01
   3.70000000e+02  1.80000000e+02  5.96083403e-01  3.54000000e+02
   2.12000000e+02  6.24278486e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.72000000e+02
   1.38000000e+02  6.01135671e-01  1.88000000e+02  2.12000000e+02
   2.66364276e-01  2.60000000e+02  2.34000000e+02  1.00550614e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.20000000e+02  7.40000000e+01  7.66924381e-01
   2.44000000e+02  6.80000000e+01  7.45571196e-01  2.02000000e+02
   7.40000000e+01  8.00806999e-01  2.74000000e+02  6.80000000e+01
   7.78835356e-01  1.46070604e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.2735784e-01  2.3400000e+02
   8.2000000e+01  8.3719748e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.5832348e-01
   3.7000000e+02  1.8000000e+02  6.3859749e-01  3.5400000e+02
   2.1000000e+02  6.7230433e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8787274e-01  1.8800000e+02  2.1200000e+02
   2.3385586e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.7431226e-01
   2.4400000e+02  6.8000000e+01  7.4718302e-01  2.0200000e+02
   7.4000000e+01  7.5494748e-01  2.7400000e+02  6.8000000e+01
   7.7121496e-01  1.3969743e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.2913489e-01  2.3400000e+02
   8.2000000e+01  8.5492122e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.3791357e-01
   3.7000000e+02  1.8600000e+02  5.9197235e-01  3.5400000e+02
   2.1800000e+02  5.8828086e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7300061e-01  1.8600000e+02  2.1800000e+02
   1.9554210e-01  2.7400000e+02  2.2800000e+02  1.1888963e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.7130735e-01
   2.4400000e+02  6.8000000e+01  7.4995685e-01  2.0200000e+02
   7.4000000e+01  7.8197062e-01  2.7400000e+02  6.8000000e+01
   7.7562034e-01  1.4219862e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.5120935e-01  2.3400000e+02
   8.2000000e+01  8.7264454e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5472893e-01
   3.7000000e+02  1.8600000e+02  6.5591389e-01  3.4800000e+02
   2.1200000e+02  6.3459146e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9197789e-01  1.8800000e+02  2.1800000e+02
   1.3859038e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  8.0595106e-01
   2.4400000e+02  6.8000000e+01  7.4476850e-01  2.0200000e+02
   7.4000000e+01  7.6059419e-01  2.7400000e+02  6.8000000e+01
   7.6381844e-01  1.3772297e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4920163e-01  2.3400000e+02
   8.2000000e+01  8.6352998e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.4704884e-01
   3.7000000e+02  1.8600000e+02  6.4159805e-01  3.4800000e+02
   2.1200000e+02  6.4067566e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8243227e-01  2.2000000e+02  2.2800000e+02
   1.2371350e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.9554981e-01
   2.4400000e+02  6.8000000e+01  7.4162996e-01  2.0200000e+02
   7.6000000e+01  7.7728945e-01  2.7400000e+02  6.8000000e+01
   7.7483130e-01  1.3603954e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.5878457e-01  2.3400000e+02
   8.2000000e+01  8.6458248e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5694664e-01
   3.7000000e+02  1.8600000e+02  6.6863936e-01  3.4800000e+02
   2.1200000e+02  6.2399840e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7446480e-01  2.1200000e+02  2.2000000e+02
   1.0125508e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.9779088e-01
   2.4400000e+02  6.8000000e+01  7.4821752e-01  2.0200000e+02
   7.6000000e+01  7.9122126e-01  2.7400000e+02  6.8000000e+01
   7.7886385e-01  1.3767708e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.2497079e-01  2.3400000e+02
   8.2000000e+01  8.4413666e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.6482015e-01
   3.7200000e+02  1.8800000e+02  6.5821570e-01  3.4000000e+02
   2.1800000e+02  6.2015647e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9491742e-01  2.0200000e+02  2.1800000e+02
   1.7117466e-01  2.5200000e+02  2.2800000e+02  1.0064561e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.9365909e-01
   2.4400000e+02  6.8000000e+01  7.4565208e-01  2.0200000e+02
   7.6000000e+01  7.8784704e-01  2.7400000e+02  6.8000000e+01
   7.7559710e-01  1.4446073e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.2526023e-01  2.3400000e+02
   8.2000000e+01  8.3472204e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.5469677e-01
   3.7200000e+02  1.8800000e+02  6.5911388e-01  3.4000000e+02
   2.1800000e+02  6.1061966e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9310830e-01  2.0400000e+02  2.2000000e+02
   1.3735619e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.8636253e-01
   2.4400000e+02  6.8000000e+01  7.4403334e-01  2.0200000e+02
   7.4000000e+01  7.9378080e-01  2.7400000e+02  6.8000000e+01
   7.6772499e-01  1.3764160e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.3891637e-01  2.3400000e+02
   8.2000000e+01  8.0043185e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5736182e-01
   3.7200000e+02  1.8800000e+02  6.5464061e-01  3.4000000e+02
   2.1200000e+02  5.8966219e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8242875e-01  2.0400000e+02  2.2000000e+02
   1.0023215e-01  2.5200000e+02  2.2800000e+02  1.1883768e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.8345710e-01
   2.4200000e+02  6.8000000e+01  7.6464826e-01  2.0200000e+02
   7.6000000e+01  8.0023110e-01  2.7400000e+02  6.8000000e+01
   7.7156830e-01  1.3986420e+01]]
[[ 2.50000000e+02  1.30000000e+02  6.36616468e-01  2.34000000e+02
   8.20000000e+01  8.04834902e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.32000000e+02  1.24000000e+02  4.70764548e-01
   3.72000000e+02  1.88000000e+02  6.62532747e-01  3.38000000e+02
   2.12000000e+02  6.66315079e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.72000000e+02
   1.38000000e+02  5.72175086e-01  1.80000000e+02  2.26000000e+02
   1.02131486e-01 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.20000000e+02  7.40000000e+01  7.85611391e-01
   2.42000000e+02  6.80000000e+01  7.46394992e-01  2.02000000e+02
   7.60000000e+01  7.60787725e-01  2.74000000e+02  6.80000000e+01
   7.74480522e-01  1.34173355e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.3454092e-01  2.3400000e+02
   8.2000000e+01  8.1815457e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.7219759e-01
   3.7200000e+02  1.8800000e+02  6.2882406e-01  3.3800000e+02
   2.1000000e+02  6.3360989e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7838261e-01  2.1000000e+02  2.2000000e+02
   1.2395805e-01  2.5000000e+02  2.3400000e+02  1.2173982e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.8314745e-01
   2.4400000e+02  6.8000000e+01  7.3935133e-01  2.0200000e+02
   7.6000000e+01  7.5564414e-01  2.7400000e+02  6.8000000e+01
   7.6262939e-01  1.3818026e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.3341141e-01  2.2800000e+02
   8.2000000e+01  8.1267017e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6058440e-01
   3.7200000e+02  1.8800000e+02  6.6283661e-01  3.4000000e+02
   2.1000000e+02  5.8979803e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7271171e-01  2.0400000e+02  2.1800000e+02
   1.6569331e-01  2.5000000e+02  2.3600000e+02  1.5953419e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.7468717e-01
   2.4400000e+02  6.8000000e+01  7.2711486e-01  2.0200000e+02
   7.6000000e+01  7.4903697e-01  2.7400000e+02  6.8000000e+01
   7.6675868e-01  1.3899842e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.3560849e-01  2.2800000e+02
   8.2000000e+01  8.0838943e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6199661e-01
   3.7200000e+02  1.8800000e+02  6.3467008e-01  3.4000000e+02
   2.0400000e+02  4.4369045e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8103037e-01  2.0400000e+02  2.1800000e+02
   2.2940740e-01  2.5200000e+02  2.3600000e+02  1.3542497e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.9514325e-01
   2.4200000e+02  6.8000000e+01  7.0208526e-01  2.0200000e+02
   7.6000000e+01  7.4582362e-01  2.7400000e+02  6.8000000e+01
   7.6640075e-01  1.3712439e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4258033e-01  2.2800000e+02
   8.4000000e+01  8.0573088e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5450184e-01
   3.7200000e+02  1.8800000e+02  6.4533079e-01  3.3200000e+02
   2.1000000e+02  4.1072020e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8375871e-01  2.0400000e+02  2.1800000e+02
   2.4407443e-01  2.6000000e+02  2.4200000e+02  2.1009053e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  7.4000000e+01  7.8581476e-01
   2.4200000e+02  7.4000000e+01  7.4594426e-01  2.0200000e+02
   7.6000000e+01  7.2410375e-01  2.7400000e+02  6.8000000e+01
   7.5295126e-01  1.4147153e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4090025e-01  2.3400000e+02
   8.4000000e+01  8.3539677e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  5.0363469e-01
   3.7800000e+02  1.8600000e+02  6.3337660e-01  3.4800000e+02
   2.0400000e+02  4.6220863e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.5377150e-01  2.1800000e+02  2.2600000e+02
   1.7498818e-01  2.5800000e+02  2.2800000e+02  1.0063031e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.6000000e+01  7.8846604e-01
   2.4400000e+02  7.4000000e+01  7.6779121e-01  2.0400000e+02
   8.2000000e+01  7.2597945e-01  2.7400000e+02  6.8000000e+01
   7.5934631e-01  1.3729047e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.5213591e-01  2.3400000e+02
   9.0000000e+01  8.4033728e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.8953012e-01
   3.7200000e+02  1.8600000e+02  6.1509788e-01  3.5400000e+02
   2.0400000e+02  4.9084777e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.6836182e-01  2.0200000e+02  2.1200000e+02
   2.9953685e-01  2.6800000e+02  2.2800000e+02  1.5115122e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  8.2000000e+01  7.7096123e-01
   2.4400000e+02  7.6000000e+01  7.3880833e-01  2.0200000e+02
   8.2000000e+01  6.8061483e-01  2.7400000e+02  6.8000000e+01
   7.5078070e-01  1.4114491e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.4685756e-01  2.3400000e+02
   9.2000000e+01  8.5723823e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6551415e-01
   3.7200000e+02  1.8600000e+02  6.2319613e-01  3.5600000e+02
   2.0400000e+02  3.3049905e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8891159e-01  2.0200000e+02  2.1200000e+02
   3.3062646e-01  2.6800000e+02  2.2800000e+02  1.9236621e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  8.2000000e+01  7.4771118e-01
   2.4400000e+02  8.2000000e+01  7.3914891e-01  2.0200000e+02
   8.2000000e+01  6.6683888e-01  2.7400000e+02  7.4000000e+01
   7.5826186e-01  1.4392169e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.5578306e-01  2.3400000e+02
   9.2000000e+01  8.5123187e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6723565e-01
   3.7200000e+02  1.8600000e+02  5.7890123e-01  3.5400000e+02
   2.0400000e+02  5.9430438e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7578695e-01  2.0200000e+02  2.1000000e+02
   3.5375059e-01  2.7600000e+02  2.2800000e+02  1.9936782e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  8.2000000e+01  7.2990018e-01
   2.4400000e+02  8.2000000e+01  7.2572392e-01  2.0400000e+02
   8.2000000e+01  7.1228224e-01  2.7400000e+02  7.4000000e+01
   7.6597321e-01  1.4701863e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.2271565e-01  2.3600000e+02
   9.8000000e+01  7.4719596e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5360625e-01
   3.7800000e+02  1.8600000e+02  6.4174485e-01  3.5400000e+02
   2.1000000e+02  6.2664521e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8599132e-01  2.0200000e+02  2.1200000e+02
   3.1512421e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.0000000e+01  7.2289962e-01
   2.4400000e+02  8.4000000e+01  7.1249187e-01  2.0200000e+02
   8.2000000e+01  7.3787725e-01  2.7400000e+02  7.4000000e+01
   8.0558348e-01  1.3398885e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.2288219e-01  2.3600000e+02
   9.8000000e+01  7.6505733e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.4241703e-01
   3.7800000e+02  1.8600000e+02  6.7490733e-01  3.4800000e+02
   2.1000000e+02  5.8046758e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.7762176e-01  2.0200000e+02  2.1000000e+02
   3.8158834e-01  2.5800000e+02  2.3600000e+02  1.1183434e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.0000000e+01  7.8848177e-01
   2.4400000e+02  8.4000000e+01  7.1297789e-01  2.0200000e+02
   8.4000000e+01  6.7239159e-01  2.7400000e+02  7.6000000e+01
   7.9483068e-01  1.4025008e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.3395804e-01  2.3600000e+02
   9.8000000e+01  7.6768732e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.5125943e-01
   3.8000000e+02  1.8600000e+02  6.6326475e-01  3.5600000e+02
   2.1000000e+02  5.2363145e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.6276423e-01  2.0200000e+02  2.1000000e+02
   4.2150629e-01  2.7400000e+02  2.2800000e+02  1.9098458e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.0000000e+01  7.5501430e-01
   2.4400000e+02  8.4000000e+01  7.0629644e-01  2.0200000e+02
   8.4000000e+01  6.7601711e-01  2.7400000e+02  7.6000000e+01
   8.1365103e-01  1.3932662e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.5042943e-01  2.4200000e+02
   9.8000000e+01  7.7632999e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6046528e-01
   3.8000000e+02  1.8600000e+02  6.6757840e-01  3.5400000e+02
   2.1200000e+02  4.6134496e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8099562e-01  2.0200000e+02  2.1000000e+02
   4.0035158e-01  2.6000000e+02  2.2800000e+02  1.7830318e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.0000000e+01  8.1674588e-01
   2.4400000e+02  8.4000000e+01  6.6734546e-01  2.0200000e+02
   8.4000000e+01  8.0497897e-01  2.7400000e+02  7.6000000e+01
   7.8282219e-01  1.4369317e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.2300670e-01  2.4200000e+02
   9.8000000e+01  8.2864761e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6570781e-01
   3.7800000e+02  1.8000000e+02  6.2421191e-01  3.6200000e+02
   2.1200000e+02  5.9495795e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7545429e-01  2.0200000e+02  2.1000000e+02
   3.7920627e-01  2.6000000e+02  2.2800000e+02  1.5099026e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.0000000e+01  8.2105350e-01
   2.5000000e+02  9.0000000e+01  7.1393597e-01  2.0200000e+02
   8.4000000e+01  7.9078978e-01  2.7400000e+02  7.6000000e+01
   7.9496855e-01  1.4833264e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.4137852e-01  2.4200000e+02
   1.0000000e+02  8.0709428e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6106988e-01
   3.7800000e+02  1.8600000e+02  6.3041449e-01  3.6400000e+02
   2.0400000e+02  5.7821953e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7158923e-01  2.0400000e+02  2.1000000e+02
   3.6175370e-01  2.6600000e+02  2.2800000e+02  1.3268256e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.0000000e+01  7.8456551e-01
   2.5000000e+02  9.0000000e+01  7.6331681e-01  2.0200000e+02
   8.4000000e+01  7.6914597e-01  2.7400000e+02  7.6000000e+01
   8.1386423e-01  1.4511924e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.1339605e-01  2.4400000e+02
   1.0000000e+02  7.2573131e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.7664273e-01
   3.7800000e+02  1.8600000e+02  6.4162874e-01  3.7200000e+02
   2.1000000e+02  6.3118351e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7263470e-01  2.0200000e+02  2.1000000e+02
   3.7157378e-01  2.6600000e+02  2.3400000e+02  1.1918674e-01
